Title,Company,Location
UI/UX,Baru!,Lembaga Layanan Pendidikan Tinggi Wilayah IX
UI/UX Designer,Baru!,PT Radya Anugrah Digital
UI/UX Designer,Baru!,Badan Amil Zakat Nasional
UI / UX Designer,Baru!,Badan Amil Zakat Nasional
UI/UX Designer,Baru!,PT Edukasi Rekanan Anda
UI/UX Designer Intern,Baru!,PT Shippindo Teknologi Logistik
UI/UX Designer,Baru!,PT Surya Citra Media Tbk
UI/UX Engineer,Baru!,PT Surya Citra Media Tbk
UX Researcher Intern,Baru!,PT Fintek Karya Nusantara
UI/UX Intern,Baru!,PT Mitra Akademi Perkasa
UI/UX Designer,Baru!,PT Metra-Net
UI/UX Designer Intern,Baru!,PT United Tractors Tbk
UIUX Desainer,Baru!,PT Generasi Anak Muda Berkarya
 UI/UX Designer,Baru!,PT Stress Management Indonesia
UI/UX Designer ,Baru!,Ikatan Nasional Konsultan Indonesia
UI/UX Business Content & Community,Baru!,PT Viva Media Baru
UI/UX Automotive Content & Community,Baru!,PT Viva Media Baru
UI/UX Digital/Gadget Content & Community,Baru!,PT Viva Media Baru
UI/UX Edukasi/Kampus Content & Community,Baru!,PT Viva Media Baru
UI/UX Designer (Satudikti),Baru!,"Sekretariat Direktorat Jenderal Pendidikan Tinggi, Riset, dan Teknologi Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi"
UI/UX Designer (Satudikti),Baru!,"Sekretariat Direktorat Jenderal Pendidikan Tinggi, Riset, dan Teknologi Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi"
UI/UX Engineer (Intradikti),Baru!,"Sekretariat Direktorat Jenderal Pendidikan Tinggi, Riset, dan Teknologi Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi"
UI/UX Engineer (Kedaireka),Baru!,"Sekretariat Direktorat Jenderal Pendidikan Tinggi, Riset, dan Teknologi Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi"
UI/UX Designer (SISTER - SARPRAS),Baru!,"Sekretariat Direktorat Jenderal Pendidikan Tinggi, Riset, dan Teknologi Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi"
UI/UX Designer (PDDikti),Baru!,"Sekretariat Direktorat Jenderal Pendidikan Tinggi, Riset, dan Teknologi Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi"
UI/UX Engineer (SISTER-BKD),Baru!,"Sekretariat Direktorat Jenderal Pendidikan Tinggi, Riset, dan Teknologi Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi"
Instruktur UI/UX,Baru!,PT Bisa Artifisial Indonesia
UI/UX Designer,Baru!,PT Bisa Artifisial Indonesia
UI/UX Designer,Baru!,PT Bisa Artifisial Indonesia
UI/UX Designer,Baru!,Perkumpulan Sosial Ekonomi Akselerator Lab
UI/UX Designer,Baru!,"Badan Strategi Kebijakan Luar Negeri (BSKLN), Kementerian Luar Negeri"
ENHANCE AKSESMU PLATFORM - UI UX (AKSESMU),Baru!,PT Sumber Alfaria Trijaya Tbk
UI/UX Analyst for B2B Intern,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Designer Intern,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Designer Intern,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Designer Intern,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Research Intern,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Designer Intern,Baru!,PT Telekomunikasi Selular
Telkomsel Software Development Intern - Unix/Linux Engineer,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Designer Intern,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Research Intern,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Research Intern,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Designer Intern,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Designer Intern,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Designer Intern,Baru!,PT Telekomunikasi Selular
Telkomsel Software Development Intern - Unix/Linux Engineer,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Designer Intern,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Designer Intern,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Designer Intern,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Designer Intern,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Designer Intern,Baru!,PT Telekomunikasi Selular
UI/UX Analyst for B2B Intern,Baru!,PT Telekomunikasi Selular
Telkomsel UI/UX Research Intern,Baru!,PT Telekomunikasi Selular
UI/UX Designer,Baru!,PT Inti Utama Solusindo
UI/UX Designer,Baru!,PT Vocasia Eduka Technology
UX Research,Baru!,PT Bank BTPN Syariah Tbk
UI/UX Designer,Baru!,PT Trans News Corpora
UI/UX Designer,Baru!,PT Trans News Corpora
UI/UX Design,Baru!,PT Dibimbing Digital Indonesia
SERA - UX Researcher (IBID),Baru!,PT Astra International Tbk
ADMO - UX Researcher Intern,Baru!,PT Astra International Tbk
Intern - UI/UX (HQ Thamrin),Baru!,PT Indah Kiat Pulp & Paper Tbk
ADMO - UX Researcher Intern,Baru!,PT Astra International Tbk
UI / UX Designer Intern,Baru!,PT Astra International Tbk
UI/UX Designer,Baru!,PT Sebangku Jaya Abadi
UI/UX Designer,Baru!,PT Sebangku Jaya Abadi
UIUX Designer,Baru!,PT Kinema Systrans Multimedia
UX Writer,Baru!,PT Simplefi Teknologi Indonesia
UI-UX Designer,Baru!,PT Telekomunikasi Indonesia Tbk
UI/UX Research,Baru!,PT Telekomunikasi Indonesia Tbk
UI/UX Designer,Baru!,PT Telekomunikasi Indonesia Tbk
UI/UX Specialist,Baru!,PT Telekomunikasi Indonesia Tbk
UI/UX Designer,Baru!,PT Telekomunikasi Indonesia Tbk
UI/UX Research.,Baru!,PT Telekomunikasi Indonesia Tbk
UI/UX Designer,Baru!,PT Telekomunikasi Indonesia Tbk
UI-UX Designer,Baru!,PT Telekomunikasi Indonesia Tbk
UI/UX Designer,Baru!,PT Telekomunikasi Indonesia Tbk
UI/UX Designer,Baru!,PT Telekomunikasi Indonesia Tbk
UI-UX Designer,Baru!,PT Telekomunikasi Indonesia Tbk
UI/UX Designer (Bukit Teknologi),Baru!,PT Bukit Makmur Mandiri Utama
Tecnology Solution - UI/UX Designer (HO),Baru!,PT Bukit Makmur Mandiri Utama
UI UX Designer,Baru!,Yayasan Hasnur Centre
UI/UX  Designer,Baru!,PT Sinergi Transformasi Digital
 Desainer UI/UX,Baru!,PT Bank Negara Indonesia (Persero) Tbk
UX Writer,Baru!,PT Bank Rakyat Indonesia (Persero) Tbk
UX Researcher & Writer,Baru!,PT Bank Rakyat Indonesia (Persero) Tbk
UI/UX Designer,Baru!,PT Bank Rakyat Indonesia (Persero) Tbk
UI/UX Designer (Kantor Pusat Jakarta),Baru!,BPJS Ketenagakerjaan
UI/UX Designer of CTARSA Foundation,Baru!,PT Trans Digital Media
UI/UX Designer ERP,Baru!,PT Trans Digital Media
UX Research Intern,Baru!,PT Paragon Pratama Teknologi
UI/UX Designer Intern,Baru!,PT Paragon Pratama Teknologi
UI/UX Designer,Baru!,PT Adma Digital Solusi
UI/UX Designer,Baru!,PT Citi Asia Internasional
UI/UX Designer,Baru!,PT Pilihanmu Indonesia Jaya
UI/UX Developer,Baru!,PT Otak Kanan
UI/UX Designer,Baru!,PT Arkatama Multi Solusindo
UI/UX Designer Intern ,Baru!,PT Nusantara Infrastructure Tbk
UI/UX Designer ,Baru!,PT Linkdataku Solusi Indonesia
Web UI/UX Designer,Baru!,PT Suitmedia Kreasi Indonesia
Mobile UI/UX Designer,Baru!,PT Suitmedia Kreasi Indonesia
UI/UX Designer,Baru!,PT Kurnia Ciptamoda Gemilang
UI UX ,Baru!,PT Widya Inovasi Indonesia
UI/UX Designer,PT. International Test Center,Kota Jakarta Selatan (WFO)
UX Writer,PT Home Credit Indonesia,Kota Jakarta Selatan (WFO)
UX Researcher,PT Home Credit Indonesia,Kota Jakarta Selatan (WFO)
UX Designer,PT Home Credit Indonesia,Kota Jakarta Selatan (WFO)
UI/UX Designer,PT Semesta Integrasi Digital,Kota Jakarta Selatan (WFO)
